,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
80,-0.060071193,-0.1254615,-0.013440489,0.16689111,0.12510987,-0.15954202,-0.1474232,-0.067978084,0.14662047,0.28813887,-0.23762588,-0.20165779,0.13025627,0.13983206,0.17042997,-0.043709666,0.14979753,0.08039012,-0.10492684,0.06314975,-0.16114125,-0.12602155,0.05383171,0.1248079,0.1234907,-0.072680034,0.0495089,-0.08633942,-0.08076421,-0.12683418,0.028515613,-0.054004088,-0.14034003,0.0690435,-0.0019279233,0.24232605,0.01934931,-0.22458719,-0.07747064,0.012695608,-0.119175054,-0.092058115,-0.077830955,-0.15157327,0.0041874633,-0.049178544,0.19172527,0.12835434,0.091249645,-0.02196235,-0.031781808,-0.0069184704,-0.10069762,-0.35616866,-0.2345517,0.16921027,-0.058328424,0.15136077,-0.08153205,0.031937115,0.0003151523,-0.009280188,0.22820283,0.01730525,-0.13147305,-0.15345243,0.012786097,-0.3239798,0.04660894,0.043833785,-0.03643247,-0.18336624,-0.10401058,-0.12498893,0.046975587,0.14723277,0.1505787,-0.034121614,-0.05066406,-0.054268394,0.15163334,0.036589723,-0.05689314,0.10670578,0.010839118,-0.03431661,0.06289999,-0.2369189,0.042203628,-0.091488115,-0.018735694,-0.025406836,-0.08879836,0.03213337,0.17273282,-0.17184474,0.08520479,-0.0032696174,0.0040952177,-0.05027444,0.18869169,0.0035057873,0.10556178,-0.024199033,-0.03749925,-0.08403099,-0.24566887,0.03164565,0.18555291,0.0858285,-0.082384296,-0.123092905,-0.07875105,0.007633888,-0.20331295,0.15907449,0.048377678,0.07701837,-0.013031899,0.04247466,0.083491646,0.04325808,0.026655149,0.029130355,0.048939254,0.112715214,-0.06471821,-0.0790152
81,-0.0393965,0.04216532,-0.07015469,0.33286136,0.076312944,-0.21790747,-0.029058248,-0.05431342,-0.02837975,-0.13840221,-0.09433923,0.06985335,0.20618734,0.034289602,0.047452353,-0.01897297,0.032969095,0.072133265,0.09244337,0.1787777,0.17617978,-0.22677343,-0.16816472,0.23289362,0.18688652,-5.172147e-06,-0.2563227,0.028364938,-0.064111434,0.15583754,0.10922343,-0.0068243155,0.13817677,0.001486678,0.1046861,0.13844207,-0.05300493,-0.034957867,0.3359572,0.12925537,-0.11728554,0.028294645,-0.02629987,0.11155263,-0.20390092,0.088597484,0.2810438,-0.096460216,0.09826115,-0.16368024,-0.3703186,-0.007057105,-0.14818288,0.11728435,-0.21020485,-0.07265175,-0.19428264,-0.3164592,-0.23387776,0.07795655,-0.23762621,-0.073166706,-0.21779881,0.04599948,-0.25221074,0.13776247,-0.1895557,-0.031754732,0.0014794652,0.32154852,0.16234533,0.13408388,0.13390644,0.15184884,0.16483521,-0.10240993,0.060478386,-0.13586423,0.05910957,0.03495014,-0.30221298,0.07849074,0.21280992,-0.058022585,-0.0722271,-0.037830275,0.20172225,-0.045910973,0.026217762,-0.028905217,0.07354636,0.10073588,-0.27473325,0.12660265,0.009436483,-0.21653429,0.07959928,-0.071311675,-0.2654664,-0.34046134,0.09668622,-0.13024098,0.19977672,-0.24798718,-0.13280892,0.08288592,-0.088726565,0.12798081,-0.07594271,0.0061726873,0.12345543,-0.16479555,-0.0942791,0.0649682,-0.19597818,0.002192933,-0.004121936,-0.03987809,-0.040036075,0.03724795,0.038815707,-0.17675065,-0.059449166,0.043533776,0.041225154,0.148915,-0.21386404,0.09811359
82,0.24949555,-0.12164632,-0.025899695,-0.25652063,-0.004122643,0.00020613382,-0.15309031,-0.017465785,-0.02839093,-0.039856847,0.12163633,-0.08798752,-0.014086449,-0.06972877,-0.2062106,0.12666863,0.050221365,0.06923016,0.014953885,-0.1210933,0.08683523,-0.12496803,-0.23083974,0.19852073,0.10111819,0.14973804,0.023562714,0.004516562,-0.31911108,0.011033562,0.029081363,0.118974075,-0.02610627,-0.40772912,0.031674676,-0.2247949,-0.11160275,-0.14773121,0.14550705,0.017214488,0.20788473,-0.12774906,-0.033191092,-0.034269046,-0.156577,0.013914821,0.07023815,0.052483015,-0.12799546,0.25869852,-0.0988281,0.09903002,0.060048968,0.32184976,0.10134558,0.021837214,0.087577075,-0.16808355,-0.13407955,-0.049668238,-0.33593532,-0.090560295,-0.36236808,0.04011927,0.01988246,0.18186422,-0.06615982,0.3292213,-0.012975568,0.1203804,0.09635243,0.06357861,0.075423084,-0.09268221,0.039604787,-0.30666435,0.12465111,0.07891057,0.042409178,0.082587436,-0.07581531,-0.04742839,-0.20972693,-0.06327272,0.16828574,0.03715832,-0.07900822,0.12557437,0.07827922,0.05139994,0.00018778197,0.09707384,0.014652184,-0.16573568,-0.21907738,-0.15651265,-0.03734299,0.06552819,0.04827678,-0.2503294,-0.029021824,-0.044551227,-0.024402153,-0.15522635,0.16866586,0.13383503,-0.08433483,-0.0040860283,0.101577945,0.07885727,-0.21572526,-0.05037603,0.1002273,0.0029603236,-0.052046385,-0.23470506,0.20779066,-0.010931903,-0.11557553,-0.12862344,-0.041899126,0.1260152,-0.12516749,-0.42935964,-0.34594437,0.0743435,-0.19756304,-0.1496722
83,0.18818213,-0.117991894,-0.14814307,-0.19964595,-0.028124658,0.105592325,0.02384079,-0.08662488,0.0724331,-0.26170385,0.23357722,-0.01640907,0.09354504,-0.090883166,0.013271858,-0.080690205,0.042159617,0.09091837,0.16813874,-0.07889685,-0.07541164,-0.020977607,-0.012609225,-0.077959664,0.056130767,-0.03293837,-0.14777918,-0.21243513,-0.086649776,-0.010262458,-0.12712546,0.20113975,0.10159931,-0.17117645,0.17564009,-0.26418903,-0.014855854,0.1954694,-0.013675891,-0.15621595,-0.10309973,0.20491144,0.09017264,0.005917287,-0.47024286,0.021725455,0.19599381,0.08245505,-0.022940952,0.012373272,-0.06264187,-0.2310423,-0.10498585,0.16635367,-0.20122018,-0.04380498,-0.050716024,-0.09256561,0.00212133,-0.15115231,-0.5184233,-0.12160493,-0.21396971,-0.020372557,-0.10262641,0.15464564,-0.2969344,0.005460023,-0.03520492,0.04441245,0.042648766,-0.21222156,0.07751763,-0.23640475,0.11449885,-0.23479609,-0.22931707,0.24578145,0.034349844,-0.038117573,-0.1028363,-0.21561044,-0.29891935,0.021905035,0.03581832,-0.16349457,-0.09158281,0.08488205,0.14424954,-0.08188817,0.08360687,-0.025638212,0.023822742,0.21935487,-0.114138134,-0.20858735,0.04006014,0.10172227,-0.08642073,-0.18435031,-0.1258756,-0.15930243,0.17504816,-0.041665558,-0.15907812,0.11569419,-0.24555436,-0.11254233,0.09936484,0.15204911,0.12318744,-0.0453934,-0.0010152552,-0.0038251597,0.025503775,-0.26935902,0.1176848,0.13450325,-0.24627021,-0.124464914,-0.05783243,0.053146057,-0.10385535,-0.07885456,-0.16647223,-0.06970709,-0.13306443,0.14857543
84,0.093493655,0.055005614,-0.08517097,0.20403361,0.3443454,-0.17108795,0.078071326,0.0137309395,-0.12217726,0.015914708,0.026477622,-0.049699564,-0.08256522,0.020746317,0.10531036,-0.19148426,-0.13920175,-0.0507798,0.07568632,0.4086601,-0.017794998,-0.061484843,0.13945018,0.5204979,-0.059891306,-0.035697397,0.021349551,0.030267637,-0.27536687,-0.0056370506,0.011924773,-0.1721393,0.20872779,0.11963435,0.09088802,0.08777006,-0.20105931,-0.011773234,-0.09893893,-0.033033106,0.10017323,0.10191743,-0.06718426,0.0873447,-0.017012967,-0.0032796718,-0.09034424,-0.05225131,-0.114107706,-0.06765224,-0.025805965,0.067222275,-0.037164778,0.21052797,0.014407764,-0.11886656,-0.043801617,-0.06256183,-0.080853574,-0.0928435,0.013502399,-0.040713374,-0.18250047,-0.121231586,-0.14206885,0.13126701,-0.045475885,0.023473259,0.17613654,-0.0098039415,0.19358988,-0.01591162,-0.16620885,0.09820537,0.14659928,-0.30231693,0.017274955,0.02656925,-0.102947846,4.7240355e-05,0.05320042,0.052775014,-0.07877809,-0.008111134,0.11918091,-0.016454235,0.14499913,-0.17354055,0.13556525,0.19583786,0.013672151,-0.10711184,0.14365402,0.24032566,0.058420245,-0.26004806,-0.1315904,-0.09257608,-0.233794,-0.08014679,0.15000305,-0.08090061,0.18312533,-0.07451281,0.06414456,-0.08987157,0.06775801,-0.021358287,-0.0824325,0.040121503,0.1660233,0.27166677,0.06935193,0.004750977,-0.09556989,0.1717431,0.07383745,-0.19617657,0.015581287,0.13293113,-0.14129695,0.076848075,0.113769375,0.04581368,-0.18255062,-0.055404272,0.0798326,0.16682233
85,-0.27106223,-0.0654024,0.048708163,-0.019797303,0.20589568,-0.008999671,0.08573645,-0.022089722,0.054061756,-0.052885246,-0.14040136,0.17069905,-0.105291516,-0.023893734,-0.16113333,-0.10369327,0.014308236,-0.07126192,0.041203145,0.016275376,-0.06713884,-0.068219766,-0.057798922,0.14308569,-0.10846489,-0.08351531,0.07780035,-0.014250223,0.043643218,-0.25236166,0.054980505,-0.2666195,-0.08687951,-0.13439433,-0.26270226,-0.23049839,0.112396725,-0.22498871,0.004355624,-0.13468714,0.0017368138,0.11948864,-0.16173725,-0.23097013,0.12844586,0.07057905,0.09553266,-0.19386615,-0.130632,0.05697538,0.04732098,-0.070281185,-0.09833259,0.08320211,-0.044679362,-0.018552762,0.011450998,0.024137158,0.10966733,0.045490008,-0.124306776,-0.29637676,-0.26975176,-0.29874462,-0.17522086,0.14116125,-0.14357223,-0.21901952,-0.16236067,-0.04129117,-0.01895635,0.050553937,-0.04940053,-0.059845172,-0.013462143,0.13360378,-0.25052094,-0.22742416,-0.004088413,0.008976967,-0.13087869,0.15930688,-0.118355826,-0.06433395,0.15896745,0.04990129,0.07926347,-0.11553059,-0.06766174,0.036443062,0.14560813,0.29009944,-0.08348423,0.0513645,0.07297849,0.2296409,0.013146747,0.025017211,-0.24178727,0.017232196,-0.1092803,-0.011084776,-0.09794443,0.13102996,-0.14453512,-0.28333586,0.14449696,-0.13953246,-0.110520326,-0.101974994,0.03348884,0.07074236,-0.19153321,-0.053061653,-0.07211335,-0.1881797,0.23498148,-0.14127463,-0.06749085,-0.1078128,-0.18117751,-0.089147575,-0.32914987,-0.25911728,0.14670663,-0.28177837,0.04815055,0.05317692
86,-0.3206869,0.11469252,0.024873216,0.07902599,0.031401765,0.066959165,0.31070518,-0.07127309,0.1974765,-0.17501904,-0.17574334,-0.24512754,0.10830951,-0.26115477,0.10973222,-0.18716565,0.037158784,-0.22391057,-0.0047667907,0.14544712,0.12813884,-0.03303058,-0.11726195,0.042308312,0.04694323,-0.08165686,-0.0064524137,-0.08713272,-0.16613013,-0.27216044,0.0456384,-0.36382166,-0.21272631,0.0048497906,0.08326385,-0.13319772,-0.050818767,-0.16898079,-0.1279472,-0.21365371,0.056969002,0.091474496,0.097570926,-0.038048524,-0.35768345,-0.03635193,-0.1874012,-0.16021247,0.023937413,0.1756435,-0.23812799,0.21550442,0.1616567,0.32701573,0.07248618,0.14558126,0.091665745,-0.2859794,0.065987736,-0.10730523,0.14988393,-0.046615716,0.23028997,0.28123075,-0.04279962,-0.30365238,-0.21940695,-0.18533935,-0.028113006,0.1436815,0.0695345,0.34185246,0.36266384,0.26735598,0.05461922,-0.2830158,-0.21547535,-0.0756644,-0.1904163,-0.07011114,0.37609234,-0.18274364,-0.21755716,0.14065017,-0.0071384506,-0.14898944,-0.06359822,0.08645351,-0.0560114,-0.17493859,0.12529707,0.10709414,-0.055980895,-0.24769866,-0.037224386,-0.11187022,0.05973913,-0.41464293,-0.026805863,-0.09248173,0.25212577,-0.15609281,-0.017816262,-0.023474181,-0.18661723,0.19925559,-0.029795734,-0.071413405,-0.13418663,-0.21300203,0.59294033,-0.0693544,-0.013692223,0.059305932,-0.039564837,-0.120877706,-0.12315402,-0.07433411,0.014576333,-0.02807014,-0.26520965,-0.12201365,0.12375623,0.027811287,-0.058515403,0.051046837,-0.050346646,-0.1267753
87,0.015121087,0.024891598,-0.3196752,0.05412821,0.17994292,-0.07066292,-0.07359143,-0.068186276,-0.009555643,-0.1645578,-0.24831495,0.042911887,0.078402184,0.024531605,-0.09947162,-0.09586179,-0.043215446,0.13286638,-0.055339415,0.24246955,-0.1768985,-0.107163645,0.06920925,0.17357016,-0.09397967,0.075665765,0.16881433,0.04475135,-0.06221524,-0.22105974,-0.03242513,-0.15877965,-0.2003894,0.04934318,0.100735,0.122797914,-0.00016257213,-0.17945042,-0.15765333,0.096311554,0.1649499,-0.030513635,-0.1393989,-0.2547454,0.1872647,-0.013165574,0.020915175,-0.0838473,0.0043970593,-0.11007896,-0.047528785,0.009019716,0.14050838,0.082843795,-0.019485159,-0.02904971,0.13403237,0.00031742273,-0.05840979,0.0029195063,0.12567203,-0.029177576,-0.02966512,-0.08949612,-0.17713158,0.0688544,0.00095525786,-0.15379646,0.33777782,-0.24233356,0.11167561,0.13612989,-0.20059998,0.13920532,0.15411821,0.023178814,0.08203998,0.07747714,-0.28299242,0.08587411,0.33495075,0.08304847,-0.043337427,0.11883285,0.12234654,0.009292411,-0.23823585,-0.09389611,0.030714253,0.07154329,0.20198047,-0.15400685,0.080677964,0.046157256,0.15023261,0.004856195,-0.10354616,-0.18066926,-0.12266531,0.101366386,0.185417,0.050588362,-0.10110866,-0.00028567138,-0.03959962,-0.32476136,0.016845636,-0.049602263,-0.10537926,0.045118347,0.13946158,-0.24180663,0.22417691,-0.029760798,-0.13377342,0.062313095,-0.20488192,-0.14845812,-0.057751372,-0.11625459,-0.20683229,0.08388051,0.10588267,0.03967535,0.064740874,0.08949582,-0.052408077,-0.12543024
88,0.033627395,-0.04863194,-0.2747701,0.0286373,0.20855251,-0.06564054,-0.21964404,-0.015753208,-0.13001513,0.29531237,0.16338834,-0.034006443,0.10569772,-0.19335566,0.053382833,-0.00039039413,0.031186106,-0.062720135,0.1098689,-0.23414886,-0.25867698,0.24405071,0.16974366,-0.09674244,0.10636913,-0.04538807,0.0063255955,-0.028708372,-0.15961464,-0.020959415,-0.007582959,0.1352267,-0.09652767,0.2878264,0.07117681,0.14454356,0.085412584,-0.025685433,0.024869751,0.1766838,-0.038353637,0.09392911,-0.22135918,-0.10037394,-0.04826793,0.0030538735,0.12018927,0.05408902,-0.18201904,-0.17060183,-0.020843005,-0.20042413,0.021537863,-0.15497504,0.025528552,-0.028055316,-0.052502897,0.15118307,-0.051521003,0.0132740075,0.24381432,-0.17472835,0.059780322,-0.21313913,-0.15304415,0.14873974,0.0638579,-0.13140252,0.015978418,-0.14400119,0.14579412,-0.06156863,-0.51258785,0.23418382,0.06648731,0.19515818,0.0032375136,0.019511359,-0.09009296,0.08090037,0.315613,0.18457213,-0.0067947754,0.075680226,0.008922206,0.032025844,-0.07440611,0.021453865,0.03852465,-0.047373425,-0.02504365,0.004511127,-0.09927264,0.11764796,0.14927478,-0.04488719,-0.1304105,-0.18214808,0.04309711,-0.057242125,0.16492166,-0.02415185,-0.15171047,-0.021911038,0.18558651,-0.16975729,0.043270327,0.07124553,-0.0904124,-0.09636126,0.29896623,-0.2742564,0.11925006,-0.03106579,0.07638623,0.19943173,-0.16338953,0.039655898,-0.061862104,0.024495017,0.111230336,-0.0012351985,0.11163688,0.10024905,-0.16881381,0.07972136,0.05517819,-0.0974384
89,0.19294183,0.21173576,0.027231628,-0.050203577,-0.17948243,0.13786934,-0.06900059,0.040523026,0.034417327,-0.05123121,-0.03149686,0.038185168,-0.15376036,-0.038369443,-0.2911855,0.010647951,0.16922767,-0.15019794,0.030761657,-0.18272188,0.10243886,-0.15288675,-0.09555883,-0.23078345,0.108542435,-0.039248724,-0.116997056,-0.05539751,-0.022675682,0.23479405,-0.2259233,-0.01697626,-0.31454542,0.03688234,0.12159229,-0.12198553,-0.013604961,-0.33617133,0.23255305,0.23046218,0.1279368,-0.001235518,-0.02635828,-0.07603152,0.114905566,-0.048132647,-0.28874782,0.045326244,0.00518934,-0.1918626,0.15155214,0.17072682,-0.10173754,-0.059281886,0.13638817,0.05408571,-0.08336238,0.1305679,-0.030178485,0.060893014,0.2834548,-0.07893694,0.08236846,-0.0163484,0.18918845,0.10805267,0.23413941,0.052290794,-0.0022044207,0.07227492,0.051097367,0.29132906,-0.013820513,0.034484338,-0.15114544,-0.004017535,-0.20983788,0.05379475,-0.04346396,0.013653138,-0.018622225,-0.1342874,0.042563967,-0.036169704,-0.29481176,-0.047488343,-0.041725475,0.12865536,-0.18673097,-0.17436582,-0.18421562,-0.3712539,0.1156365,0.30561858,0.16978948,0.031929266,-0.27886236,0.066810295,0.15459467,0.24801971,-0.011382068,-0.20768528,-0.123637035,0.11209166,-0.06830761,-0.00051398267,0.21461023,0.13046922,-0.123457454,-0.09400761,0.013890479,-0.11103339,-0.12327451,-0.030154396,0.028721869,-0.08826012,0.0115600815,-0.021102807,-0.21869808,-0.076091014,0.0811144,-0.011540353,-0.26645428,-0.22827873,0.050948072,0.013434383,-0.17183404,-0.0019208547
90,0.18977188,-0.21228458,-0.012559523,-0.16646612,-0.064223416,-0.2752015,0.36263102,-0.04186864,0.032142054,-0.042238906,0.15255705,0.056446526,-0.018051382,0.19701159,0.14564322,0.034865316,-0.11026147,-0.1989968,0.008366489,-0.06181648,-0.026902232,0.06583608,0.16710766,-0.2675844,0.024333667,-0.07708992,-0.049692735,-0.22134583,-0.15117814,0.020827942,0.044854168,0.10507717,0.018387236,-0.050430488,0.10859392,-0.15516594,-0.1938011,0.13863352,0.10243307,-0.091942884,-0.11033423,0.18384382,0.1436552,0.0033736182,-0.2474438,-0.06714713,0.02727623,0.06928507,0.022194155,0.13334796,-0.09736983,-0.05069663,-0.20030056,0.33872607,-0.046172664,0.025365602,0.09944629,-0.13479173,-0.02100987,-0.19971566,-0.09613173,-0.08057349,-0.29528183,-0.13140407,0.0044943714,0.090954915,-0.24362731,0.05050443,0.0015015953,-0.008303442,0.080938876,-0.2106342,-0.00032649943,0.07781323,-0.12984745,-0.26570842,0.17133312,-0.02725526,0.1037382,-0.0829246,0.047947787,-0.25583965,0.02652107,-0.04941155,-0.08059715,-0.13963309,-0.102373354,0.07720708,0.01829558,-0.08625773,-0.10272968,0.1642254,-0.019521892,-0.12385924,-0.068077676,-0.1742844,-0.07094257,-0.11388949,-0.016384885,-0.021511873,-0.08579393,-0.131705,-0.23954377,0.23372063,0.020698534,0.35360536,-0.016604288,-0.20776507,0.07118756,-0.16085553,-0.21416336,0.14240658,-0.029350087,0.066044964,0.15344988,-0.05539656,0.22109464,0.07925823,-0.18877283,-0.2162331,-0.24634019,0.04314661,0.11484713,-0.034343056,-0.0868272,-0.25836906,0.026915945,0.009087519
91,-0.30293247,0.314701,0.14103635,-0.049274463,0.024176955,0.1911912,-0.0949201,0.027513543,-0.2520482,0.26660743,-0.035266265,-0.014565956,-0.22221908,-0.13333577,-0.041492388,-0.041784834,0.1749429,0.13764744,0.060845982,-0.054011874,0.109144025,-0.13044249,-0.2676004,-0.034139004,0.20598637,-0.0561488,-0.0650123,-0.24829474,0.23734942,0.009568549,0.03324558,0.10584341,0.066892825,-0.1893853,0.016508684,-0.032966472,-0.04558836,-0.023527205,0.17834769,0.027046539,-0.003933017,0.091389745,0.26013854,0.19946647,-0.26893738,-0.08495233,-0.09196703,-0.2153219,-0.15545847,-0.2006446,-0.1862934,-0.08028123,-0.20350493,0.047279004,0.004750329,0.14092281,-0.019060113,-0.23231335,0.14487956,0.040683378,0.05164666,-0.04927964,0.20366335,0.13493009,-0.24143371,0.02408627,-0.11625219,0.047200363,-0.27417958,0.16769473,0.035141665,-0.04393792,0.109816514,0.10544926,-0.09374486,-0.051780365,-0.018397298,-0.101414405,0.06724316,0.0325569,-0.17431355,-0.37307844,0.33188385,0.17056614,-0.3127053,0.02614498,0.066348374,0.02718888,0.033963483,-0.11786478,-0.117023,-0.1991087,-0.012093112,0.1827196,-0.017694226,0.12432846,0.08543324,-0.0126239555,0.039391596,0.0663261,-0.058455024,-0.16582172,-0.045639947,0.035449393,-0.07182675,0.0023713333,0.1333926,-0.092480816,0.086877115,-0.14332847,0.08066469,-0.1978866,-0.044578742,-0.02139256,-0.028031588,0.039982576,0.065138675,0.01450802,-0.12348664,0.12963796,0.08453951,-0.15795866,-0.11580609,-0.064077236,0.08002385,-0.041250028,-0.25347087,-0.037317686
92,-0.1944667,-0.11504972,-0.016427236,0.09673301,-0.10283702,-0.06838008,-0.20181026,0.09073977,-0.17828876,0.05552416,0.02108285,-0.16060197,-0.057258915,-0.09645498,0.07255607,0.061262812,-0.036904085,0.084813565,-0.06623313,0.11497156,-0.009686625,0.07295884,-0.3310342,0.24884659,0.060229972,-0.12210657,-0.20762399,-0.041804846,-0.23254357,0.013579313,-0.033783246,0.19679293,-0.058884416,0.11128046,0.101486534,0.05103122,0.028585244,-0.039077688,0.21611248,-0.10042939,-0.088121444,-0.19371417,-0.04900764,-0.05091255,-0.03766502,0.035643257,0.06431058,-0.016158149,0.16161248,-0.14793077,0.23225059,-0.21056302,-0.2884269,0.1172635,0.00060659647,0.22119296,-0.19267125,0.029257819,-0.24899451,0.17834537,0.12843128,-0.28660557,0.037191946,-0.1435734,-0.019430421,-0.17682636,0.040446375,-0.26179025,0.1213701,0.12700458,0.10934931,-0.023404447,0.21390665,-0.15473428,0.007866984,0.17107207,0.22810942,-0.14055565,0.20125648,-0.0056158896,-0.11158914,-0.26072636,0.015652696,-0.16820455,-0.29270816,0.09179066,0.26034567,0.12526834,-0.003920386,-0.110327646,-0.037252862,0.23197573,-0.14955516,0.0792247,-0.08252557,-0.07569943,0.024745712,-0.046116725,-0.10216261,-0.015645703,0.030966286,-0.044485893,-0.06190459,-0.1476938,0.0052284095,-0.30474326,-0.008632355,-0.0037645965,-0.024018886,0.13697079,0.053827025,0.16305986,-0.16152202,-0.0253917,-0.47166654,-0.054076992,-0.01842986,-0.011423716,0.123201184,0.26821247,-0.09669624,-0.2739677,-0.015447398,-0.12416698,-0.20109393,-0.10851572,0.10936781,-0.029695664
93,-0.019665489,-0.10757696,-0.04329266,0.023131063,0.06453497,-0.20333399,0.10607142,-0.07220159,0.039485484,0.17626937,0.032231037,-0.2155093,-0.22118303,-0.10399428,-0.060239702,0.1845825,-0.12753838,-0.3415332,0.24655063,-0.06268264,-0.110706635,0.17460552,0.05838527,0.099287,-0.2516299,0.24016526,0.08609282,0.10458738,-0.068822324,0.2529503,-0.18378964,0.12520432,0.1175777,0.20051911,-0.29430825,-0.06405537,-0.17627355,0.17417161,-0.21043718,0.3439335,0.043181226,-0.021080265,-0.22056991,-0.06317001,-0.36980188,0.038849536,-0.22729217,0.11408402,-0.11925758,-0.05004264,0.02537556,-0.018997867,0.12292977,-0.1023931,-0.14515401,-0.12952204,-0.05086974,0.103897125,-0.04692391,-0.08680628,0.07117909,-0.18950471,-0.07999881,-0.4973621,0.15477593,0.09655587,0.13851623,-0.17484677,0.014985728,-0.3073924,0.041010715,-0.069483235,-0.17043878,-0.244948,-0.0847249,-0.15814649,0.06349456,-0.3538,0.13797349,0.02178298,-0.12902038,-0.043250795,-0.45352036,-0.15121886,-0.018503014,-0.24476561,-0.29448333,-0.035021886,0.064130984,0.038836982,0.037717495,0.26720822,1.6131118e-05,-0.2076259,0.08196708,-0.05955388,-0.43455604,-0.044567555,-0.10143146,0.051207554,-0.07435963,0.020805893,-0.26972413,-0.13438685,-0.020910336,-0.32389554,-0.13589849,0.06741829,0.24730037,-0.35597667,0.2961689,0.060077332,0.19257776,0.034256194,0.052682567,0.0548671,0.009120648,0.1727353,-0.057902485,0.14799504,-0.027822848,-0.12314738,-0.16661382,-0.16312373,-0.21313648,0.25438443,0.045354288,-0.10149871
